Date : 2025-04-08 22:28:30
Directory : d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc
Total : 67 files,  94973 codes, 1166 comments, 1061 blanks, all 97200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\.github\workflows\template-cleanup.yml                              | YAML       |         38 |          7 |         11 |         56 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\.github\workflows\test.yml                                          | YAML       |         25 |          0 |          3 |         28 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\Makefile                                                            | Makefile   |         40 |          8 |         14 |         62 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\README.md                                                           | Markdown   |         15 |          0 |          9 |         24 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\build.sbt                                                           | Scala      |         20 |          1 |          5 |         26 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\build.sc                                                            | Scala      |         28 |          2 |          2 |         32 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\LadderMain.cpp                                                 | C++        |        536 |         49 |         45 |        630 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\devices.cpp                                                    | C++        |         93 |         17 |         19 |        129 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\devices.h                                                      | C++        |          5 |          0 |          1 |          6 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\disasm.cc                                                      | C++        |         82 |         41 |         14 |        137 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\log.cpp                                                        | C++        |          9 |          0 |          3 |         12 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\log.h                                                          | C++        |         11 |          0 |          1 |         12 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\memory.cpp                                                     | C++        |         89 |         21 |         18 |        128 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\csrc\memory.h                                                       | C++        |          9 |          0 |          1 |         10 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\genrtl\Ladder.anno.json                                             | JSON       |     17,516 |          0 |          0 |     17,516 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\genrtl\ysyx_22041413.v                                              | Verilog    |     72,226 |         29 |          1 |     72,256 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\project\build.properties                                            | Properties |          1 |          0 |          1 |          2 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\project\plugins.sbt                                                 | Scala      |          1 |          0 |          1 |          2 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\CPU_top.scala                                 | Scala      |         41 |          5 |          8 |         54 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\arch_regfile.scala                   | Scala      |         23 |          0 |          4 |         27 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\commit\rob.scala                     | Scala      |        180 |         54 |         33 |        267 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\csr.scala                            | Scala      |         95 |          9 |         11 |        115 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\decoder.scala                        | Scala      |        116 |         17 |         11 |        144 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\dispatch\dispatch.scala              | Scala      |         41 |         18 |          8 |         67 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\execute.scala                | Scala      |        133 |         31 |         35 |        199 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\execute_unit.scala           | Scala      |        467 |        177 |         84 |        728 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\mul_div\booth.scala          | Scala      |         58 |          1 |          6 |         65 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\mul_div\div.scala            | Scala      |        105 |          2 |         18 |        125 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\mul_div\mul.scala            | Scala      |         73 |          9 |         13 |         95 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\execute\mul_div\wallace_tree.scala   | Scala      |        129 |         11 |         23 |        163 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\interrupt_mask.scala                 | Scala      |         31 |          4 |          4 |         39 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\issue\reservation_station.scala      | Scala      |        100 |         72 |         26 |        198 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\issue\reservation_station_slot.scala | Scala      |        121 |          7 |         27 |        155 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\regfile.scala                        | Scala      |         54 |          2 |         12 |         68 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\rename\busy_table.scala              | Scala      |         71 |         44 |         20 |        135 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\rename\free_list.scala               | Scala      |         92 |         27 |        159 |        278 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\rename\rename.scala                  | Scala      |         62 |         19 |        100 |        181 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\back_end\rename\rename_table.scala            | Scala      |         62 |          9 |         12 |         83 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\backend_with_decode.scala                     | Scala      |        131 |         26 |         25 |        182 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\AxiLite.scala                           | Scala      |         46 |          2 |         14 |         62 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\S011HD1P_dpi.scala                      | Scala      |         18 |          0 |          3 |         21 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\axi_arbiter.scala                       | Scala      |         79 |         42 |          5 |        126 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\data_array.scala                        | Scala      |         58 |          1 |          6 |         65 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\dcache.scala                            | Scala      |        239 |         36 |         17 |        292 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\cache\icache.scala                            | Scala      |        104 |         25 |          7 |        136 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\consts.scala                                  | Scala      |         94 |         25 |         11 |        130 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\defs.scala                                    | Scala      |        125 |         86 |         26 |        237 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\dpic-axi-ver.scala                            | Scala      |         65 |          1 |          6 |         72 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\dpic.scala                                    | Scala      |         56 |          1 |          5 |         62 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\branch_predictor.scala              | Scala      |         91 |         28 |         10 |        129 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\branch_presolve.scala               | Scala      |         47 |          8 |          3 |         58 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\fetch_queue.scala                   | Scala      |         27 |          0 |          4 |         31 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\fetchres.scala                      | Scala      |         39 |         12 |          6 |         57 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\front_end.scala                     | Scala      |         66 |         12 |         19 |         97 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\front_end_control.scala             | Scala      |         29 |          3 |          6 |         38 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\if1_if2.scala                       | Scala      |         31 |          1 |          7 |         39 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\if2_if3.scala                       | Scala      |         31 |          0 |          6 |         37 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\front_end\pc_gen.scala                        | Scala      |         37 |          8 |          8 |         53 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\insts.scala                                   | Scala      |        156 |          9 |          9 |        174 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\ladder.scala                                  | Scala      |         17 |         53 |          4 |         74 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\muldiv_test.scala                             | Scala      |         36 |          7 |         11 |         54 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\src\test\scala\ladder\soc_top.scala                                 | Scala      |         91 |         40 |         17 |        148 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\verilogtestbench\front_end_tb.v                                     | Verilog    |        100 |          4 |         14 |        118 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\verilogtestbench\tb.v                                               | Verilog    |         92 |         25 |         18 |        135 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\verilogtestbench\top_tb.v                                           | Verilog    |         70 |          2 |         13 |         85 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\vsrc\S011HD1P_X32Y2D128_BW.v                                        | Verilog    |         25 |          0 |          4 |         29 |
| d:\StudyDocuments\OOOCoreDesign\ysyx-workbench\ysyx-workbench\npc\vsrc\dpi-funcs_axi_ver.v                                            | Verilog    |        175 |         16 |         14 |        205 |
| Total                                                                                                                                 |            |     94,973 |      1,166 |      1,061 |     97,200 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
